# 后端接口文档

## 1. 管理系统模块 (Admin)

### 1.1 AdminController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
| uploadFiles | 通用上传请求（多个） | POST | /uploads | USER | form-data | List<MultipartFile> |

## 14. 登录模块 (Login)

### 14.1 LoginController

| 方法名 | 方法简介 | 调用方式 | 路径 | 权限 | 参数类型 | 具体调用类型 |
|-------|---------|---------|------|------|---------|------------|
| login | 用户登录 | POST | /in/login | 无 | body | UserDTO (d:\bianchenglianxi\java\project\enterprise_plus\users\src\main\java\com\example\users\domain\dto\UserDTO.java) |
| register | 用户注册 | POST | /in/register | 无 | body | User (d:\bianchenglianxi\java\project\enterprise_plus\common\src\main\java\com\example\common\domain\entity\User.java) |
| logout | 用户登出 | POST | /in/logout | 无 | body | String |
| refreshToken | 刷新Token | POST | /in/refreshToken | 无 | body | String |

---

**说明：**
1. 权限列中显示为"USER"的接口需要USER角色才能访问
2. 权限列中显示为"无"的接口不需要特定权限
3. 参数类型说明：
   - body：请求体参数
   - param：查询参数
   - path：路径参数
   - form-data：表单数据
   - 无：无参数
4. 具体调用类型列中，已标注了自定义类型的精确文件路径
